scope	path	sha256	size	mtime_ns
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642783153503378
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/final-status.txt	21941df66e9905a74df31bc933ba7b4ed3500968a08f328740309b858ca60ef4	812	1784642783211638767
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642783196657263
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642783189042144
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw.seal.sha256	454f00fdc40330914d7ec5e8aa9a0b858583dc1eaa02e5a5f5f72476fddd6674	795	1784642783096580895
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642783014714332
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642783029272278
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642782974420504
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642782989445610
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642783003054513
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642783038701710
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642783050701429
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/supervisor.json	785fcb5271fc4e4fee00e7412c19334cdbd9baa3643d838c78b929892cb46744	8993	1784642783061208258
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642783073137378
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program.collector.stderr	fe62b9dc600d7043db8353fbb0bdb96b8c403eb12c010b2531aa379536f96cce	95	1784642782444715614
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642781910728114
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642782461455519
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642782487297853
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/final-status.txt	3e3d5696d346ffc35d70d65a47ded7805c70e4c668930eff4bc57f532e6bfc83	823	1784642782544713273
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642782530991787
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642782523466863
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw.seal.sha256	1f001ae1915c8c8230c41dbb71d1f4cc9ec7ae198aeafb771ce54e76977b26ba	795	1784642782427160514
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642782350533578
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642782363697535
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642782319728645
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642782329196439
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642782341718643
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642782375717229
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642782383717042
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/supervisor.json	2109837287eb844a59bab9c048605fc45dba989114af482b992e79a184241e92	8713	1784642782395037087
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642782404375449
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784642800041303697
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642799485316712
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642800052644892
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642800079069319
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/final-status.txt	f9e6ddf6a36d5254baca3a2262c8d8e52f8d982ce1ba79c38c62b3d70a14661d	819	1784642800141331732
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642800128848244
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642800114497576
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw.seal.sha256	87779d2780f7e4d3cdd92f8629abbe37a37271202397cff79ecb307e519f01b6	795	1784642800025362160
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642799943357706
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642799953036838
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642799902212371
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642799919078236
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642799927798718
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642799966305453
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642799973305289
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/supervisor.json	f58dfe847a5c77b7711042c88d9938770d1a1d90a3ef38d908280f4313efa9a8	8873	1784642799984931496
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_degradation/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642800001040492
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784642801380272353
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642800847284830
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642801395187756
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642801418393436
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/final-status.txt	19548ef3ad2a79774fdf7a280183e9c47ac4723ecbd3dd9ba83d159606f8665a	817	1784642801478078559
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642801464026813
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642801456372629
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw.seal.sha256	fab56953fb4eb05e00f9fde1b2a07a51dab31a4260b98c2348c29a5d7bb2de13	795	1784642801364214450
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642801285556762
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642801296380587
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642801249354348
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642801262933278
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642801271162041
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642801309274015
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642801315273875
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/supervisor.json	ec1933e63a35ea085faa9518027f56862e5c53cdc65fb64a2d92b5ac5bb22bfc	8942	1784642801328183487
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642801339130994
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784642802689241712
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642802164254001
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642802707189105
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642802729728945
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/final-status.txt	04503570aa5afdf97f6a826eef7c514cd56c612bf56e9f1e7d90e48c7955c3cb	815	1784642802789880676
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642802777320084
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642802767268494
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw.seal.sha256	73ef9a7a52cbe89b79859b07bcf9448d06a06e9afc37520d951adac3e4ff6a0f	795	1784642802669054428
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642802586856935
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642802601344702
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642802554476598
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642802564569599
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642802575732027
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642802613243491
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642802621243303
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/supervisor.json	8a6f761eb0be48a68352ab39e7c56e77ef148699e3d3e9d09d96c1a6027dd087	8731	1784642802630508599
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642802643765536
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784642800729287592
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642800157300981
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642800744835465
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642800771779727
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/final-status.txt	17e5d6eda61cde0292859e96a9e9db85bffaf55ee3ac73be257f40a477d7b650	814	1784642800829415694
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642800820832421
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642800806173576
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw.seal.sha256	9b6273211a9d258873c212ef4926285d3336cab9077eccc20aa2a974ea62e554	795	1784642800709622778
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642800619744294
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642800635639319
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642800585146822
