scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651053155626794
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal.collector.stderr	85529b16ab890c82b79396559eb6bd5050b54c6b90957d06cb1cba7d6edbf88c	69	1784651051345550529
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050943357121
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651051359528659
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651051370628413
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/final-status.txt	1de7ff0a5d981c6c74472d054418c4d477c12b55261537869f3e852f8e5bd10f	830	1784651051399183497
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651051393697417
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651051387025754
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651051302704269
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651051310401231
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651051286090227
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651051291859940
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651051297494815
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651051315393862
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651051319348244
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/supervisor.json	833e819e38e0a1086743516faa5dc00dafb80541e6caadc80ccd2a9451033d9c	8834	1784651051324260224
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651051332379108
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout.collector.stderr	4f6ab3b97a3a1615609316bba9643bd7b970b4e911601934452f5532365b41e2	86	1784651050409775842
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050061377943
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651050434221490
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651050445218276
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/final-status.txt	a1faa93c88264b24a5b8878639c9a5a2ff5024830b1c988ae1cb28171f8f6ed4	849	1784651050471091749
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651050465887703
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651050460798729
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw.seal.sha256	9a855cc98af7e1589ba98f1ccd90864ad4a26dc8df0e30e759a94c3953d031d9	795	1784651050415610248
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651050395194772
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651050400408350
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651050379305812
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651050384700139
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651050389982439
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050404369846
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050245518762
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/supervisor.json	6a3a5a667d260cd9817770c9853b4551c8139b08557d6d4cb5806c52d95aa5d1	8848	1784651050356411832
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651050245518762
package	preflight-evidence/selfcheck/collector-v10-test/order	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651056444227251
package	preflight-evidence/selfcheck/collector-v10-test/ordinary.collector.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651005146426633
package	preflight-evidence/selfcheck/collector-v10-test/ordinary.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651005146426633
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651005505788271
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651005517831950
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/final-status.txt	2ed1d8be046d48fb22dd35d23783171eea2f1e79c406cb21f821cb00a4ca45ea	760	1784651005543074552
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651005538121840
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651005533265162
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw.seal.sha256	61ed1910a0db128845c12beea96b20f842379832a316ff51f7e60d005f55157d	795	1784651005486369516
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651005454057471
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651005458850385
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651005441723168
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651005445583160
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651005449631351
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651005462419195
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651005466419101
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/supervisor.json	1fbad2faf28ad279b4034e26301f2e87213f9c8f370a2ff48a802cdd31cd6dcf	8739	1784651005471057795
package	preflight-evidence/selfcheck/collector-v10-test/ordinary/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651005475996532
package	preflight-evidence/selfcheck/collector-v10-test/original-reference/audits/reference.tsv	42993ee5a45e3de1703cffc911b33864af81c142595a45a482d19412cd73e143	78886	1784651056595531945
package	preflight-evidence/selfcheck/collector-v10-test/original-work/audits/final-artifacts.tsv	42993ee5a45e3de1703cffc911b33864af81c142595a45a482d19412cd73e143	78886	1784651057141571153
package	preflight-evidence/selfcheck/collector-v10-test/original-work/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651057152992798
package	preflight-evidence/selfcheck/collector-v10-test/original-work/final-status.txt	bd71e947383966324aa32c5234c5d5a38226c2313fbfae385a7c84329e9b27f2	765	1784651057180049515
package	preflight-evidence/selfcheck/collector-v10-test/original-work/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651057175023269
package	preflight-evidence/selfcheck/collector-v10-test/original-work/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651057168404265
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw.seal.sha256	9b06682ac4889eda81076d60388c8fb1c0eee62df40bbabab3de1a9a50dd8255	795	1784651056973261119
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651056938451518
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651056943717095
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651056923456004
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651056928563187
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651056933543038
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651056947215376
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651056951215281
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/supervisor.json	27eb64d013ce379d11e34bc728947281833a22d2237c373b6902f987c136e25b	8792	1784651056956707941
package	preflight-evidence/selfcheck/collector-v10-test/original-work/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651056961646828
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/.hol/locks/task7nclock.exe.lock	f51673b51dd3b478629c5f810a9cccffa130e44452e8ae90cecfa94ae2a89f95	3	1784650993445698353
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/.hol/locks/task7nclock.uo.lock	f51673b51dd3b478629c5f810a9cccffa130e44452e8ae90cecfa94ae2a89f95	3	1784650993434698603
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/.hol/logs/task7nclock.exe	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650993446698331
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/.hol/make-deps/task7nclock.sml.d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650993410699149
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/.hol/objs/task7nclock.ui	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650993435977345
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/.hol/objs/task7nclock.uo	402c9602f188e109e6498299981cb4f4db71314bfa79e6fd895e628d56fbd4e2	195	1784650993435977345
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/Holmakefile	d3e1f36336685a3f4817d19242f157746a4ce238e49f2edfa634c33d52256db2	265	1784650713676208558
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/PREDECLARATION.md	4ddcebddec1a74bf016be59d4efccd90f81e7a4a747c9f968dac27a1ed25c4df	5683	1784650428229861867
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/PRE_SEAL_ATTEMPT_0.md	3402248a40c5bcc1deb600bb3c6d9d6d49907b6558c682388d212b2c1ae725f0	682	1784650982143955334
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/SELECTION.md	5807510ada1b99d7555ea94155e23318e18d25ae6265c3d50c5cae879d857d02	933	1784650462406064532
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/V10-PROVENANCE.md	3f54542dcd79724b11d808877aa7594e46646140c113020a081dc68ae01ae864	694	1784650713620209864
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/audit-read-only.py	f4c3864f6b58e2e1f0dadfc080bf175fce4846b1a299f49ee4bdf87e849fdf52	1484	1784646303941243543
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/audit-runtime.py	9aaa184723ef33f878247cb3b2757dcb66b42faf0e5901fc070e79bf207d9dac	4082	1784650713505212546
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/audit-runtime.sh	98398c18f74d24eebb245dec1456a92ad622e3234e21d743038fac36d3e58d2e	109	1784646248875061707
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe.sh	c1f1db6f283cae2d5122a814b63c99a8918465ed9f7d08826b7e909936d5be4b	1768	1784650428286860537
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/command.txt	e4a769b586b4326f8163d5f17663f085fe90b37a1dd3baaae4abab6ed38c5e5b	183	1784650452889286527
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48	1784650452889286527
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/config.txt	6ee952bf9aa558120947919ed57de2f40d9b635a16dd20aade1b636ee7f688d2	113	1784650452910286038
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/kptr_restrict.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	1784650452910286038
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/kptr_restrict.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650452909286061
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/kptr_restrict.stdout	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	1784650452910286038
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/paranoid.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	1784650452909286061
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/paranoid.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650452908286084
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/paranoid.stdout	7de1555df0c2700329e815b93b32c571c3ea54dc967b89e81ab73b9972b72d1d	2	1784650452909286061
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/perf.data	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650452922285758
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/perf.path	cafd7d78e6a50be31672a88880ff5b0117067917f83588a29ba2ae7480bb58c2	14	1784650452891286481
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/probe.status	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	1784650452930285571
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/recording.status	ce8bafb38615aeb5d44ebbabe78ec14ac35a5de87bdc5ad5ea82a72656024ce4	4	1784650452929285595
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/recording.stderr	ac7d74180c4b83d0f5652cd15d7399b12e972e5d761d18b8cbbe2f2b98ae0891	957	1784650452922285758
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/recording.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650452911286014
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/report.status	a5e45837a2959db847f7e67a915d0ecaddd47f943af2af5fa6453be497faabca	4	1784650452930285571
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/report.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650452930285571
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/capability-probe/output/report.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784650452930285571
