scope	path	sha256	size	mtime_ns
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight.sh	64b65e4ca2b4919d021c4d3b66cb277b17c4369526fb862ad7ea53c71dd6c52f	2828	1784646642330332097
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/record-command.py	228b47585f893bf8b218fb51019ac6f0751b19e991bcd1ef505bb5f62de901b8	1911	1784646545387598539
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/run-driver.sh	13c4b9b5fef62e76681e8e98b2eb9fcef212edc6dcbf64ec2ca4e5db08f1ef12	1970	1784646465281471401
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/schedule.tsv	b7b14db8228785dbaf296d1293b119961298e69f5769ebf6194de3ca1abfbd2a	270	1784646237538927922
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/selfcheck.sh	6a3c9924193bbf0554795207e5d086435735921e431d4ac8430aa7551b226a78	1109	1784646545446597159
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/smoke.sh	ba4a18538afd23fbef0f4f056a046c01a5c04998582c00a8b0c64686baf07aef	2938	1784646465337470091
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/summarize-results.py	bb9b08d4069f227bb9ae87d61ee6d25531453b64a9c7945e0f04dc7699f9a546	3432	1784646580290782560
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/task7mcalibration.exe	038c9a9edeeb25d87130f372d22aeea3c3e1ec44192a99a6ae326d4c9cdb0a15	307	1784647132843704527
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/task7mcalibration.sml	262aae0e0b796e34344282592d066108dc4e9c0122aff238b9dbdadcfd4f0b8c	7558	1784646248878726404
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/test-validators.sh	900ac26bc0c584c34b369ae2e5e694df60df0520ede41795ad6501a7082d7186	1528	1784646237537961354
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/validate-results.py	e5d1e31c5d18a791fe339cdbadb93c33fcff2f3a2b5de14a22da0ef4f7cff55c	9039	1784646237537979548
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/verify-go-seal.py	fcb08f9eca5e0ca1a8ed6d8272437a507a8461a56ef2391a9a95b08f50b55b40	2155	1784646303885244852
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence-result.json	c6e1d1ac5bb893c10151700e3f8fbcaa828ec7a0d9fa204170cda9d915b6cbe2	16	1784647205554707530
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647205492993870
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647205500853380
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/final-status.txt	bd89b816791280603e7f391168efac4702a624aea173d2d3ebee8465eb8f307d	837	1784647205527331263
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647205522363965
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647205466379396
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784647205491155147
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/outer-signals.json	fca2ffc2538e1980add701294d3f106afac07c68b94459ea58b013ff7cc4fd10	393	1784647205517495709
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw.seal.sha256	b84e66a8bb0caad559421e5d6fc3fd4d5bc4fa9b1d69262a58fc4929e69d7151	795	1784647205448495257
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647205409714410
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647205416664501
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647205392154475
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647205398138336
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647205404844022
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647205422153774
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647205426153680
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/supervisor.json	2ac157e177b9e499f6afd042a2bab0b9ffbaabf0f61ce78418ad5713dbb63de3	8834	1784647205431159251
package	preflight-evidence-final/selfcheck/collector-v10-test/precedence/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647205436230321
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784647203426590792
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647203336641316
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647203351201462
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/final-status.txt	1a61e6b4da60c5544886ca5281b6353ad52dcbb3de5e1040cfacc6d486d297d9	763	1784647203376144101
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647203370966457
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647203285378582
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784647203312203107
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/outer-signals.json	60e0a4bce00f342629a8d73a629b095b8c40fcbf91a9470571412af49bead89d	385	1784647203366064356
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw.seal.sha256	753fd56c2c4f8e86dbab792987b65e8432ad6a32407e638307ca34ff972089e5	795	1784647203316366590
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647203244054004
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647203251203029
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647203226055081
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647203230804728
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647203237481082
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647203257204393
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647203261204300
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/supervisor.json	1130a920cb3139e8ddb70f28fe34f296d6794f4c4b567a556b65545ad3f87ad4	8811	1784647203266200799
package	preflight-evidence-final/selfcheck/collector-v10-test/raw-hup/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647203273218242
package	preflight-evidence-final/selfcheck/collector-v10-test/reference.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647144639574063
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784647150821429639
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647150421438977
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647150829648024
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647150841777977
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/final-status.txt	1630bc28733cc236e0e770179b4350586f2a8f4de5da7e1df9cf8e3671cbd0b0	823	1784647150868467171
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647150861738504
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647150856758450
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw.seal.sha256	a65632159a5651048de2284471944c1d0f4a6afec68a04ff9be868b2337c52f1	795	1784647150811492683
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647150777065198
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647150781736048
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647150762295463
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647150766677513
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647150772241960
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647150785430480
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647150789430386
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.json	a5633d6900e218c306c05f7450e8785b4b4cf14cb398a925de25be1cc0810ca7	9138	1784647150794304045
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647150801054078
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784647150348440681
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647149968449552
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647150356782596
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647150371631120
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/final-status.txt	f022429824ffa9ff83840a1ce3f3ecb183d18347df0ff2b380d5a498ffd5e9ba	823	1784647150410218810
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647150400655827
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647150391996120
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw.seal.sha256	d99fda0bf36da76459a67c7b7ba2e82b01cfb6064dffa10c2a126ebde68938b1	795	1784647150338465859
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647150304421434
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647150309323754
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647150289586961
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647150294541294
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647150299535714
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647150313441498
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647150317441405
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/supervisor.json	d051e1cb0de280699514ad0643cf67965edeaef28bcc186facd66e97ac9d81b5	9131	1784647150322519831
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647150327627312
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program.collector.stderr	fe62b9dc600d7043db8353fbb0bdb96b8c403eb12c010b2531aa379536f96cce	95	1784647149915450789
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647149537459613
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647149923658382
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647149935801116
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/final-status.txt	04f050dcc4fb95e4e8b96fc1413c3dad143e38e62b27813deea98b6bac6a796d	834	1784647149960494572
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647149955578579
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647149950771082
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw.seal.sha256	ae4af1e0e57520d2198c5692426209e63f22064786707cc710a81cd500256896	795	1784647149905890240
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647149871973877
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-forged_bootstrap_program/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647149877065280
