type	path	sha256_or_target	size
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/final-status.txt	7fec80cdb75545b1affac8ad824e84f5fb867169cea1db101238b861bfce5cd6	809
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw.seal.sha256	80b1bcd9aec475d9dbef501de2ec373a6201af1295cf174b250b143764e882f6	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/supervisor.json	1dbcdd2e3030175ad9dce15cfa5e7adb74c58a2802d3fb42b3eea4be8f26af5c	8791
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/final-status.txt	97628be64333e19df3e445f5ea3c6ed140e5748dcb7f229eb87a64937ad6f774	809
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw.seal.sha256	38464df6d585822b3b9cc77f002aff1f6d13e839764d95ca88d18203f3531a83	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/supervisor.json	a796c547dcd9b4fb931beb6f8fe9f5df875856f2537acab623c2df2b277cf3ae	8792
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_timeout/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/final-status.txt	0b71cc2cbc3382803d2343451c5b8dfecb3bf76b4812612e49b571d50ac54883	807
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw.seal.sha256	e91ec3a2524a81b84eda1d272cd71a3e1b509418a11d69a2b59e9d3179bd5cb1	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/supervisor.json	07a8bb4bf8ac8f4b5c78496c6a383bbaa2ecf9dda04a646ae99a538a47c1ffc6	8822
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_nonzero/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/final-status.txt	5b3f88e17e896242e8d6a61eb02336f5804807bcb823bc101d98f20870e3e2dd	807
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw.seal.sha256	bc10361d8aa8901c0f1ba6205f27034a3c9aacd3fde0e1ae8038c6d5db28094e	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/supervisor.json	7b63ffa6e25225b25b25e1a5196b3e105ed5f9f4ca65431e53de07d23e0df4af	8823
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_success/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/final-status.txt	8fb983c167676ef625cffc7e620829952ec39e7374326f7344f16ed91dba645a	807
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw.seal.sha256	78754aecddf66b86b89f311a20377b5ac06ffb0f779098114356f67a6be802a0	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/supervisor.json	683b816d798754d7f51f10bf612c3128f5ad52820ea3f9920347f90f757252a8	8822
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/final-status.txt	8fd58673269d91a8a3f7b5ed2d9e87c310fa03245b2e3941c2e9ca77b6f59454	815
