scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__readiness_namespace_pid__bool.json	466915f259de56ae6452532b34693275d52be2877307eaaabf412511d7248dd3	8804
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__readiness_namespace_pid__float.json	9edee83891d78d2ffc3aec6299a023a902a49b15b77cf463585f1e2d97f8528c	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__readiness_pid_namespace_inode__bool.json	2f2a98c9a72f2c288f248d37f1fd9732b51141378c424ab1aef0adcdf8f50f58	8795
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__readiness_pid_namespace_inode__float.json	72efe2e0a972005bd8ac7391583ea30d27412cf002362a3a827e87cca67f4a45	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__readiness_protocol_version__bool.json	0186e5b653c442662578793ea9d63af0b2294727fff10002dafcf379ad99949f	8804
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__readiness_protocol_version__float.json	3a57fc815f7d59d7b32ea07a8449d006217636dfa233386929d72b6974a33f4f	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_pid__bool.json	c3f30f61107d948b8c2cc462832d65a16001a4951bcc611f0e1df7aa941c0fce	8802
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_pid__float.json	ce2be003fa629e96e51ed044d8676eaec8a470f42cb2040d9c75f770372f837f	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_starttime__bool.json	4a6e240bde8323eb6565fcc13c93cc6f4af334228c5dad52d801be1e02bcb46a	8796
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_starttime__float.json	a4bfa2dcc9ffe9cf718ab9eb84064849d179e5479ada334007a71840b08f16b8	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__reap_returncode__bool.json	ff375f0f1b5e5ebba1db055da310d14fa8b93c88e8eb670a4d557323a3ab8298	8805
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__reap_returncode__float.json	e0da7b4ef8c4d9ef477d5728d995ebbf57416ab51c86c5e2f3349d2b133edddb	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_outer_status__bool.json	934be89149783e5cf3c106f4ef64c6773e22b76462cb421e18d4918476fa2dd9	8927
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_outer_status__float.json	b71479b86d56ac91e42aff384260b20042da2d802decbf5d161a295ee38083c6	8928
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_requested_status__bool.json	126953bac02c63ce76e496b2f8ea5495a92229b2a6e46585fe244759129f6178	8927
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_requested_status__float.json	14da9a6e9a61a73dc212aaf6abc8d8a2772f00c6d6184445abdcf466772f31a2	8928
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_sequence__bool.json	4ac3cbb35f8e7a6f6eddf83002da2380dbcb41db1c8e6a0186029c6416aa07e7	8929
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_sequence__float.json	ec9c36968eed34f41a1804e3516716d5dffcdcfdc5bf70d50af3835b44660271	8928
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_signal_number__bool.json	060bd9588dfa5be820d8384b368f616c551bfdaa478d84155400b43db0a8f035	8929
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_signal_number__float.json	c01eb903b9108ea477556653accfb261aa22d0ae9b11a899fd2bb3a12dddc773	8928
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_pid__bool.json	5275c189182315c5f99e78793e8e5ecd88eec008befc4781a8f1995625ecaf4a	8902
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_pid__float.json	6c975de234fd8d6716acfe6c366dc09964d7fa404139106fc4bd64da158b62f5	8903
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_starttime__bool.json	d6ce24cae3f7a49e673b1ee827c48ba984b2b23638a5bc0a45aeff329051fa3b	8896
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_starttime__float.json	65a02819b7a49326b205d3bcc3de31dd021c1641147c8153a5e961ba2f809e65	8903
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_pid__bool.json	b071ffb498c244ea615170e17194f9b6249787a9af49f5135f5baaa7f10c18b2	8996
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_pid__float.json	516d7a3f2e5632178bba9a07ef69f5d32a68c5eef6f5e3a73ca2accb40bd7047	8997
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_starttime__bool.json	b681fd98766f64706f4a998b66f2cb356be1aa9db588c95c5e3bb50d18ad0dce	8990
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_starttime__float.json	3210ff37d0470aa0f2c9b7d332276da0b40e46969c872f4df8ff8f5b9e202e98	8997
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_number__bool.json	e4bb3375a935f4d1c9ae9bd054beed8817ebb31ba137e83796abf4857fa37d88	8993
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_number__float.json	12c7fee91059e0769dca9f326cc23f52cbff2b5347bc293be5ba367e28af0a66	8993
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_target_pgid__bool.json	0a1c6e28d1c66a075f23f40415bdf87582c761c00486f3345ef8ff75d0b12041	8992
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__signal_target_pgid__float.json	bba735d5d0fb6a40c0093b7bfdc977106d478111e223dabb432bd0615b851993	8993
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__supervisor_return_status__bool.json	bc2bc0c697673c8ce9e934aebe6083e4f4764440978a56b144e9e300935c2525	8805
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__supervisor_return_status__float.json	8eadf132f5e57a68a7d049715b01f2280851dc04117d9e89b2385f14692ce4c8	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_pid__bool.json	27d811fc28831be43e5f7758164468396d799cbaea8574d16207410e08b6782d	8802
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_pid__float.json	7267f0285acbc3e08fb3adb8e88c7601f3d2ce57d36bb39972a59198d4ba03a6	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_starttime__bool.json	a47804a12184322e690ca770ac823dafeac971e4bc56cab7ff56fec094424e38	8796
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_starttime__float.json	9716025225733750851eac93be36a174298459ef30dd6a254caa925b25579d07	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_returncode__bool.json	3b96600ca365479e8ad79df6771567cf6a15f0d2cb83063e547ba2553830e8e5	8805
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_returncode__float.json	fd81a8d92234bb33d2e5f58d9fea6f9baff6b09c3c7e8b6260204c30c88a3b4a	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-telemetry_fault.json	31eeb3466db26cbad0bc7c20ab2965b736e8a85a204f99b9a1ab696100e0010f	8809
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-telemetry_scan.json	82e2be5b0621bf303ccf499c7cae232d375760c29c680f872be4678370c14a19	8798
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-truncated.json	143cef6e47b57c4ee0a605e59ac5651f840924fa7c50a8351ce520227d4b7f00	19
package	preflight-evidence-final/selfcheck/collector-v10-test/adversary-wrong_type.json	ace38f3713d6f40b4d29c2dc751e28cfa8bf4bd58e10de1617d7c9a1f1dd2c4f	8803
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int-result.json	5544a7e1b1f8341f7210501401b5ad9dcd8c13c21c0dd79a705049313860f0be	16
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/final-status.txt	0c4a1b4dff97fa43d10882ef599dcc182c37e2072feb396a6a98443b1874da10	765
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/hooks/artifact_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/hooks/artifact_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/outer-signals.json	5a2ef964a2eafcf55a79321291d46fa44b8372bcdffca075ed49e51302b7636a	391
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw.seal.sha256	f4cd6227a22feeea4c42d7b037804c599e51cda1ad90562745e59ccdfb3a0f25	795
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/supervisor.json	7d4cb8727417ce5004e97007209bef450c2801cd22f7cf9fe66887f9e0086f4e	8827
package	preflight-evidence-final/selfcheck/collector-v10-test/audit-int/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-reference/audits/reference.tsv	0132bddca87ebf8cfe2d061a62d4b304ced62514ca8643f2a31004dd8b9a4c2d	75837
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/audits/final-artifacts.tsv	0132bddca87ebf8cfe2d061a62d4b304ced62514ca8643f2a31004dd8b9a4c2d	75837
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/final-status.txt	eaedb1fab796f5836b64cfacae22a63e3e529d17379c7672586a729f79166a0e	762
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw.seal.sha256	e8ae0d91ed5a9865673b245b6a1f494db57001ad4c95bfb8822973c34ec234ed	795
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/supervisor.json	652396caf4683b9e1c64c676de3100c4bd389d859d680e015f56ba75891c91d9	9074
package	preflight-evidence-final/selfcheck/collector-v10-test/copy-work/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term-result.json	4aeec560b1c99c5f79c0e4a7e9121a60ee08534d4fc2e045909073ff5de71b47	16
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/final-status.txt	aa024a3cc6c6ca3c843dd6311c6deb61055e0f61faaef58bb88fc22ff0180217	770
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/hooks/process_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/hooks/process_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/outer-signals.json	294afbd86af90bf0bf8d191fccb50cf24ef301435492b36659ce3295e06cbac0	392
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw.seal.sha256	0c45042ee27382824a333a77ceca78c658f056e8f112eedc509b9e40458c29cf	795
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/supervisor.json	88e935ebc6b8a371b5a07cd464f468aa8efaed7b77657febc52674366fc0e925	8855
package	preflight-evidence-final/selfcheck/collector-v10-test/endpoint-term/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output.collector.stderr	bd3ee33520a1fae3a1b203551991f438a17fd341588e9a0ab8cf53baad19e822	81
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/final-status.txt	1a2f33054e19feffeaef75312efa6ad1a3dc44afc8470d86324cf6de50aa28bd	849
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw.seal.sha256	bfc93942564a6fcce70c4dac1d87bf16826174b46e7b71f1414ac4d963b21747	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
