scope	path	sha256	size	mtime_ns
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_outer_status__bool.json	61a811698e008cc080b4ed2b1d5d26957e561455ffc037ed2d83c3552a0450ae	8705	1784639417232700201
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_outer_status__float.json	ff10f20f7278b26899ba10d978141148a1daa9828d0c3ab2a3541327a4437a5f	8706	1784639417264305024
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_requested_status__bool.json	ff46a07fca7aa6dcc9d538904710b146f7ce42612e46d0853446834042c176ec	8705	1784639417169627279
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_requested_status__float.json	edd91fd69183dea6402cf446a053bdd55da1a75a0cf7f5e55f5222dae95074dc	8706	1784639417201124092
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_sequence__bool.json	4bc968723f98a3352bad2c30a38307680c2876a91aba4efa077c5cc0c76de50e	8707	1784639417042460171
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_sequence__float.json	c6ea45877a9b32a1635d3bda18743bca333bf0f5dbc8472d7f65b8521dfbd65d	8706	1784639417074388165
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_signal_number__bool.json	1b3bfe313cdaa72e6d4508cce25a160f7cf9beca62347a41e05ef09e9f186b2e	8707	1784639417105929668
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_signal_number__float.json	9078002755f66baddbe22bd2679876b648979fe16073530b957e5ad43e4a3464	8706	1784639417137795383
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_pid__bool.json	ba3738a4145b09ba8c6d4cb32bf565ba7c7ce2351fcc3eec34cb3ee429640985	8680	1784639417544778540
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_pid__float.json	62fcc4766265a7f3c06fa1c6be47ba82704a5833704c185d409359d6acb7db02	8681	1784639417576060539
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_starttime__bool.json	c05032796eb75f9f766b53683bd5750bbfe32165e3ca4cd4c65fbb3cdb41595f	8674	1784639417607032668
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__scan_identity_starttime__float.json	d38b333fa150270830156c79eb5a73060e1672aea8bb3240ec35e2aaad4a9344	8681	1784639417638201149
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_pid__bool.json	81d44082aef6186ade1f4bb3a30cb89a383467216c06781bb572e8a610afc678	8774	1784639417420390255
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_pid__float.json	190c13bbfa06aa26c13eacc6cbf7595ef7f76a206fde529f2f32a81d2dbeb578	8775	1784639417451666276
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_starttime__bool.json	42ba9d1a4df7b682925430f6fb61011c491f7d5c2b297bbee0c914c5c67cf328	8768	1784639417482687376
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_identity_starttime__float.json	e6aa1d3fe77b56439ddf40f22761122ce7a294a52db06db270b0df1c645fa2bf	8775	1784639417513462442
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_number__bool.json	61323cf9487ac7cf8f62552d5306958219202aa1bf683998e9116231506362aa	8771	1784639417295462894
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_number__float.json	7fc92225bd90a8aaa012678821e0df79395e3a3edef646e54a10908ae741f6f8	8771	1784639417326197290
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_target_pgid__bool.json	1018c10b5b5963ba1f4d6e27c63f1a464ff1f5aabfcb2bf71aff4bfdae866ac6	8770	1784639417357446331
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__signal_target_pgid__float.json	74d30baa6300d547d7c2d69514486052dc0326f2704486485240bf46592ede0d	8771	1784639417389033979
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__supervisor_return_status__bool.json	f24d449a48fc260d8ecde4199c6685ef7a0e08d6ed42f8bcee414be7592a4dda	8583	1784639416040838644
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__supervisor_return_status__float.json	4f6c982e5dec27d9deb577148aa1d5dfacc4e09fb52d3ce24e5b88d8885c40a3	8581	1784639416072454219
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_pid__bool.json	f696122612e27d87c081fc7dd7abbb27060f0d6d3448ce143692dac13c8529ad	8580	1784639416288858160
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_pid__float.json	1e28b8eabfba12366f96de70da84875eafc5d1da79286bf70331b884bafdf5ec	8581	1784639416319976129
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_starttime__bool.json	0df96fa2792fd3cac0999cdc13ed7eb3796f2cc9cc6e0995cc14c52295f62ed1	8574	1784639416350533651
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_identity_starttime__float.json	240349face9eaf84fc38840acbcca32e02cfb50e4f205842ea11e4f96965ee30	8581	1784639416381439856
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_returncode__bool.json	ba214db27a37458bdb6b0e33d92d565de135f19079345cb540b0285cd1e45ff1	8583	1784639416790671848
package	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__wrapper_returncode__float.json	9aa72d69de964f157c42c1a55c649c9a9cddbc5085523fab447ad5997eb1aced	8581	1784639416822292378
package	preflight-logs/selfcheck/collector-v10-test/adversary-telemetry_fault.json	4f448942ca134895aa41bf7a67f4049cd02309ee0945fe9d6408a4c823a7fd7a	8587	1784639414816297277
package	preflight-logs/selfcheck/collector-v10-test/adversary-telemetry_scan.json	eb139fcdb38ed7ff3db7a98d047f0fe5b904f82f1c2dd10a98cad9097b169207	8576	1784639414785474885
package	preflight-logs/selfcheck/collector-v10-test/adversary-truncated.json	143cef6e47b57c4ee0a605e59ac5651f840924fa7c50a8351ce520227d4b7f00	19	1784639413903991528
package	preflight-logs/selfcheck/collector-v10-test/adversary-wrong_type.json	75867a4d23f3657b5e1a5d578cf84e8e2642a02650d178431c3bab529b43cdc4	8581	1784639414056259354
package	preflight-logs/selfcheck/collector-v10-test/audit-int-result.json	5544a7e1b1f8341f7210501401b5ad9dcd8c13c21c0dd79a705049313860f0be	16	1784639461497229292
package	preflight-logs/selfcheck/collector-v10-test/audit-int/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639461439736222
package	preflight-logs/selfcheck/collector-v10-test/audit-int/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639461451774196
package	preflight-logs/selfcheck/collector-v10-test/audit-int/final-status.txt	67200936f89e9c54b83f94777ca75b11566c28db927b9bea3e887ecd03767a0d	748	1784639461476143839
package	preflight-logs/selfcheck/collector-v10-test/audit-int/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639461471227648
package	preflight-logs/selfcheck/collector-v10-test/audit-int/hooks/artifact_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639461407655695
package	preflight-logs/selfcheck/collector-v10-test/audit-int/hooks/artifact_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784639461433720568
package	preflight-logs/selfcheck/collector-v10-test/audit-int/outer-signals.json	0944b4e836ea1c20f9229d3ad8f52642900e17a8df9525dfba542c5ab9f51680	391	1784639461466519025
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw.seal.sha256	fef3b6f470010b2b4588d1ef03a6d19c6c4b6006a1d643c983f656874988da53	795	1784639461391640098
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639461358364070
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639461363618207
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639461343212277
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639461348087869
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639461353079710
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639461367507800
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639461371507706
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/supervisor.json	20bb35d1fc655f10f07e68f3a2fec722b9a12eed2cbe2e30870cb0a74a842a23	8604	1784639461376306189
package	preflight-logs/selfcheck/collector-v10-test/audit-int/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639461381299959
package	preflight-logs/selfcheck/collector-v10-test/copy-reference/audits/reference.tsv	1995f6340b7cf81bee0932ef5de1ff1f18f7b3472864a44873104fa73cbb67e0	73879	1784639464029454132
package	preflight-logs/selfcheck/collector-v10-test/copy-work/audits/final-artifacts.tsv	1995f6340b7cf81bee0932ef5de1ff1f18f7b3472864a44873104fa73cbb67e0	73879	1784639464588155763
package	preflight-logs/selfcheck/collector-v10-test/copy-work/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639464601447043
package	preflight-logs/selfcheck/collector-v10-test/copy-work/final-status.txt	9fbef3baef79a338104aa9e8adaaade4b09aa535baa3dd95ca47c4631ae3eb0c	745	1784639464626045234
package	preflight-logs/selfcheck/collector-v10-test/copy-work/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639464621047103
package	preflight-logs/selfcheck/collector-v10-test/copy-work/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639464616268793
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw.seal.sha256	82849be35d8dd930d7e9020096740cc0cba121c384b4296940f3ec55812be988	795	1784639464425277744
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639464378996883
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639464385527031
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639464363125265
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639464367719765
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639464374174330
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639464391436535
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639464404436229
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/supervisor.json	2045925ccc384c0590c76f143aec991efdd82d9d4bf46ebaadf4e6bcaa010eec	8820	1784639464409599298
package	preflight-logs/selfcheck/collector-v10-test/copy-work/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639464414592597
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term-result.json	4aeec560b1c99c5f79c0e4a7e9121a60ee08534d4fc2e045909073ff5de71b47	16	1784639462028716670
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639461926736930
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639461967639561
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/final-status.txt	7a78dce7624e76cc657bf47206e3253a6552820a09cb336eff6fefea4886ccee	753	1784639461995614990
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639461988795442
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/hooks/process_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639461938664160
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/hooks/process_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784639461965240013
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/outer-signals.json	bc5fc1348099b0fd2a0a9f8200ba6aa1602fe21988adff9a82615e7d70979dfd	392	1784639461984117285
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw.seal.sha256	a14a5d65b351c64aee18aef2517f17be207f13056244bf29e3b275f3ee693e45	795	1784639461909094792
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639461874129753
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639461878940335
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639461857680628
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639461862639648
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639461869199363
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639461882495664
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639461886495569
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/supervisor.json	bead5cdaddd40dbd8879bed10ab400d3fe3c8a579790cb8ecb6f935c1a732f32	8632	1784639461891623163
package	preflight-logs/selfcheck/collector-v10-test/endpoint-term/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639461898696631
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output.collector.stderr	bd3ee33520a1fae3a1b203551991f438a17fd341588e9a0ab8cf53baad19e822	81	1784639458398577769
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639458033586371
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639458397995682
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639458403246430
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/final-status.txt	7c8f8c29d9122a29d20245b9978a2b90aba05227687b83654863beea0454accd	832	1784639458419770026
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639458415760781
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639458412409753
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw.seal.sha256	0e8c936235b9c94471236c70e68e78e6a3dece8b83258dc75ceeb283876e9600	795	1784639458386628833
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639458374599353
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639458376445518
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639458368697703
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639458370460157
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639458372910948
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639458377578264
package	preflight-logs/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639458378578241
