scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw.seal.sha256	1b86727c4bc9d193947578b718138e4d69f063acc54064ace0cf2de33fb3c7bf	795
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/supervisor.json	d07544c1554f75025deec413350dfe35ac0afdf99dd301f4ed649436718d6794	8792
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/locks/task7nclock.exe.lock	69a9cd8a9e12b122cdf59392131bf6c83e7360c2f745921e76f48a16f1cc541a	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/locks/task7nclock.uo.lock	69a9cd8a9e12b122cdf59392131bf6c83e7360c2f745921e76f48a16f1cc541a	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/logs/task7nclock.exe	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/make-deps/task7nclock.sml.d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/objs/task7nclock.ui	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/objs/task7nclock.uo	402c9602f188e109e6498299981cb4f4db71314bfa79e6fd895e628d56fbd4e2	195
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/Holmakefile	d3e1f36336685a3f4817d19242f157746a4ce238e49f2edfa634c33d52256db2	265
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/PREDECLARATION.md	4ddcebddec1a74bf016be59d4efccd90f81e7a4a747c9f968dac27a1ed25c4df	5683
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/PRE_SEAL_ATTEMPT_0.md	3402248a40c5bcc1deb600bb3c6d9d6d49907b6558c682388d212b2c1ae725f0	682
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/SELECTION.md	5807510ada1b99d7555ea94155e23318e18d25ae6265c3d50c5cae879d857d02	933
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/V10-PROVENANCE.md	3f54542dcd79724b11d808877aa7594e46646140c113020a081dc68ae01ae864	694
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/audit-read-only.py	f4c3864f6b58e2e1f0dadfc080bf175fce4846b1a299f49ee4bdf87e849fdf52	1484
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/audit-runtime.py	9aaa184723ef33f878247cb3b2757dcb66b42faf0e5901fc070e79bf207d9dac	4082
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/audit-runtime.sh	98398c18f74d24eebb245dec1456a92ad622e3234e21d743038fac36d3e58d2e	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe.sh	c1f1db6f283cae2d5122a814b63c99a8918465ed9f7d08826b7e909936d5be4b	1768
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/command.txt	e4a769b586b4326f8163d5f17663f085fe90b37a1dd3baaae4abab6ed38c5e5b	183
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/config.txt	6ee952bf9aa558120947919ed57de2f40d9b635a16dd20aade1b636ee7f688d2	113
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/kptr_restrict.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/kptr_restrict.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/kptr_restrict.stdout	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/paranoid.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/paranoid.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/paranoid.stdout	7de1555df0c2700329e815b93b32c571c3ea54dc967b89e81ab73b9972b72d1d	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/perf.data	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/perf.path	cafd7d78e6a50be31672a88880ff5b0117067917f83588a29ba2ae7480bb58c2	14
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/probe.status	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/recording.status	ce8bafb38615aeb5d44ebbabe78ec14ac35a5de87bdc5ad5ea82a72656024ce4	4
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/recording.stderr	ac7d74180c4b83d0f5652cd15d7399b12e972e5d761d18b8cbbe2f2b98ae0891	957
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/recording.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/report.status	a5e45837a2959db847f7e67a915d0ecaddd47f943af2af5fa6453be497faabca	4
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/report.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/report.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/version.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/version.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/version.stdout	c3e20cd8f7c7ec7e2abfbaec586a6c12a2b9ff25d645ad0df87816bf02b9e01b	21
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/output/wrapper-assessment.txt	805927bb0b3fd6b4f68fee2b2103b2da94568e6e47717f56ecedff27775f0137	182
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/status.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/capability-probe/stdout.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/cleanup-live.sh	9108f7c584ff42674bfbf45a666b8495c9a1a8d751e5d36a6f3797bbd2b34c61	731
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/collect.sh	9f381ba669f7ca93fb4858d58f27f140bd61ddbb2a54c4ab5c8500e4d5975c0e	3484
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/endpoint-audit.py	221d3df1ea0a9d0893cb9741a63c1954053a47042726318c305e00039418bf1c	1213
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/BOUNDED_V2.full.patch	fca63fce3e5c572fbafac103523c7fa22af8fc8de15b1ae37e894a07d8bdcf42	6148
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/COLLECTOR_V2.full.patch	0d80b99b8a588782a6106ed92ee34a131dfb346e3f863df802218031b38a2b43	9077
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/COLLECTOR_V2.patch	9cc8108978b1405484ed40cd91b4df258dd00765c2663fb59a4d717e1c9ac644	722
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/README.md	a8aa3eca33a609f6fcb04fea4960045b613a2a337c8b44147b93ed4203acc0bd	9899
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/SUPERVISOR_V2.full.patch	d6f971501122857cdf83a58e16706e7982bfd41d3ee83a4a7efd15deff1583ca	8840
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/SUPERVISOR_V2.patch	bad11b276162f084e8c33e25417290a7df119a4d9db23a50a3d14e2adc765b20	792
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/UNSHARE_V6.json	98bdcb268c69471246c28172b01a2e42addc02286fca239cbf305e3d434a2f9a	340
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/UNSHARE_V7.json	eccbf9ca3ef31daaf1d0a4d557462d72fa072b658e2cce65a46937644f1fff14	315
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/UNSHARE_V8.json	09fe8824fc8c739f76d4c655a797a4ea8430c82d0ab96eb0db802ca4a7695ce8	340
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V10_PATCH_MAPPING.md	8559efdf03c0ce12b3435d6a6d2c9abd708d5ee686c87f74168af0eeafa20d17	1318
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V4_PATCH_MAPPING.md	919bece402ef6fe946724befc8b44ecbd89223e8100b6ceb59c99e0810bef986	1300
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V5_PATCH_MAPPING.md	554c140d251d850e31d83a0284546e76f055d8656cf1118ff4ab2f26cb40b8d5	1462
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V6_PATCH_MAPPING.md	8ab6d936f501fb0a5446e993ce37468142fa910f9cfa260f8ecfc44f227213bf	1240
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V7_PATCH_MAPPING.md	c4fcbf9fe730743b17d913667dcfabea6ca7a90e11a257f8a61577f41b7a1ca4	1443
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V8_PATCH_MAPPING.md	470f63ae79455cf418feaaed6891e7c1af1f6aea404e6edc2c00363ec83465fa	1556
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V9_PATCH_MAPPING.md	6fe791c033c605c43511b83d554c60a59ea4d2e087e897ac410b9a7cf2eafa39	1351
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v3.py	621a13320c1ffea46dac7b22bb85bcf696441f8cfb4f2bc5ad9431d69fe55ff3	4401
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v3.sh	b8820640c6a565e2e51081b1cde3276d347f087d20f07beba3b2f1c01d6fe0e5	111
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v4.py	7941c0d4f98a6090539e58b8c0403454ffa50eacba2e2cbf55c481966ecd78fd	3806
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v4.sh	07d5e16d2d832e34c212eb6a6c8144e1d04ed64a84cf59a1aa84099aaffddc4e	114
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v5.py	385f18064a9344f30b06274543dd84fd14531559146ac12baf2f39fe3797f65e	3803
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v5.sh	0d64a402738836d83d2d016a63d224e5a694e6e21730c596361260ad25f29cf4	114
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/classification_status_v9.py	da845a60c9f1e2c926cb30bbefd6394e57f01ba14a705724cb15e7f221055a19	1441
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v10.py	8376011bdcbbeda3cb1dddb217759d583be728c6cc282edc2fc700c0d539ce7c	35073
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v2.sh	743625ec8d1ae075f230e18797d617d1743c180d2b0dbfed3b195ee8b4e3017f	3636
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v3.sh	f20f8189b309cbd96b33938e2f324da638759f4adc88c78c3c5821e7f7cb2fd5	3932
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v4.sh	d3e396bb7dc6f4dce00e81ae8fad640681f954e63a6dfdd8d0cb1874cd4343a1	6152
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v5.py	159f7cafe4ba9d57deda5a2c3c19eab1ed0177f820c190b84acadc5a96fd6f09	13570
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v6.py	6f73eeac160cb2c64a6ebae2814f56ba3318ee1b99c42679deab050af26c301b	11370
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v7.py	3468735e54f6b1d11a90cf0ed53d08f3e236caeb1f1e28b547e2d2342566b908	19203
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v8.py	e63884f18f40fa6f358bc6d100715a3e1f589886818be796fe41dcfc0e815b74	26060
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v9.py	d04f752dedcaed55eab1d368455e6185fbe0cbbe72ee81c12d49a90e680d55c1	30416
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v10.py	a3a60855cffbcfbfe39325aac7e5e289c403df7ba7a01e457dc3b30469eb1c14	1080
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v4.py	053d18b7808a432b99355af60fdf94128cc11eacbf0514dd7d72b97fd9eeacab	1343
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v5.py	7bceeffb868b92f5056b54692b83cfd3c8bf9287b3b3cfc2b0cb38a1a466ede3	1784
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v6.py	fd102bab86f3feea3e9997509a59d07045077cebc00a0e6965f269eaf6b91596	1447
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v7.py	ac8714006badbff09a9336698816ab588dc211212c128336cefe67340c1b53b6	1450
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v8.py	40580e0013c059ffbe22676e138b43539cbbffcfd246f26c2afd782d4d918e2e	1078
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v9.py	9cd2388d91aeae5493b9e4d25df5849f7467ebed8877599e0d07a6c4c7b3fa7c	1078
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v6.py	d8145b85be68e3cc3f1d0d7b75a12b4bce85d52375c64cc8b90c5a176025be91	8003
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v7.py	9adf4d534a2cb96b8107eb9db3c7a9436a0b0bb4ff3e047a6e279585e2df315b	12618
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v8.py	16172bc720b70c249a82f3287de2b68712bd6859ac38539131bae86d193c2a82	13411
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/launch-gate-v8.py	6834b4acf8c4bc982a6d08a0c453ef787ff8ffcc674c0a96b119893beaebb564	1229
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/launch_bootstrap_v8.py	14ed61ec1563c1d47698cf85594cda5c0901eadab29277800302b84364aae3e9	3746
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v6.py	55e0295a4d0b7c3bb64c43d0521b52a0ea3c525830e5361b484379c5c32ed6c8	2359
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v7.py	285f0d31c499b67a1233e4f0dfaee2befc7e7a63672403b56f4ab97ff9458aa7	2310
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v8.py	8a708470db3906b822921754a0ab4dc19397650c43a0a56909fafd91102ce221	2459
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v4.py	8b22e8173f0483ca2a07d95b1c229da00fc29963c0e807382b0d40be6bd2f949	3414
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v5.py	044d7419c9b1409d42163aa75a7239d465a4ee032ff48ba9bf1aae67f23a521c	3755
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v3.py	567af0e4ca55fc46aa6073dad059235c86609519bb05a938c3856008cb1c5e20	1446
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v4.py	4ed9aadaaed0749fa864f6680cccdb14bc2ae2aa5c7ed6667b6dc93af9e16302	1227
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v5.py	c3de55043e36a02fd24d0433e5a8e84688c499d13606168ff18079457daa9437	2139
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v6.py	ee7ddc3d9cbfe41c7a8d9872a87cff57378ddf9f6c224f0c972b0172a5db8d30	1116
